title,author,journal,number,cites,year_pre_clean,cid,pubid,author_orig,year
"3D movies for teaching seafloor bathymetry, plate tectonics, and ocean circulation in large undergraduate classes","CD Peterson, LE Lisiecki, G Gebbie, B Hamann, LH Kellogg, O Kreylos, M Kronenberger, HJ Spero, GJ Streletz, C Weber",AGU Fall Meeting Abstracts,,0,2015,NA,kz9GbA2Ns4gC,"CD Peterson, LE Lisiecki, G Gebbie, B Hamann, LH Kellogg, O Kreylos, ...",2015
A 3D Immersive Fault Visualizer and Editor,"MB Yikilmaz, J Van Aalsburg, O Kreylos, LH Kellogg, JB Rundle",AGU Fall Meeting Abstracts,,0,2007,NA,70eg2SAEIzsC,"MB Yikilmaz, J van Aalsburg, O Kreylos, LH Kellogg, JB Rundle",2007
A box model for the transport of carbon between major carbon reservoirs over geologic time.,"LH Kellogg, DL Turcotte, HV Lokavarapu",AGU Fall Meeting Abstracts,,0,2018,NA,6ZxmRoH8BuwC,"LH Kellogg, DL Turcotte, HV Lokavarapu",2018
A comparison among observations and earthquake simulator results for the allcal2 California fault model,"TE Tullis, KB Richards-Dinger, M Barall, JH Dieterich, EH Field, EM Heien, LH Kellogg, FF Pollitz, JB Rundle, MK Sachs, DL Turcotte, SN Ward, MB Yikilmaz",Seismological Research Letters,"83 (6), 994-1006",43,2012,7.11894E+18,olpn-zPbct0C,"TE Tullis, K Richards‐Dinger, M Barall, JH Dieterich, EH Field, EM Heien, ...",2012
A Comparison of Methods for Ocean Reconstruction from Sparse Observations,"GJ Streletz, M Kronenberger, C Weber, G Gebbie, H Hagen, C Garth, B Hamann, O Kreylos, LH Kellogg, HJ Spero",AGU Fall Meeting Abstracts,,0,2014,NA,nrtMV_XWKgEC,"GJ Streletz, M Kronenberger, C Weber, G Gebbie, H Hagen, C Garth, ...",2014
A Composite Model for the Simulation of Seismicity,"DL Turcotte, MB Yikilmaz, JB Rundle, EM Heien, LH Kellogg",AGU Fall Meeting Abstracts,,0,2010,NA,ns9cj8rnVeAC,"DL Turcotte, MB Yikilmaz, JB Rundle, E Heien, LH Kellogg",2010
A Decade+ of Open Software Practice at CIG,"LH Kellogg, LJ Hwang",AGU Fall Meeting Abstracts,,0,2018,NA,_5tno0g5mFcC,"LH Kellogg, L Hwang",2018
A fault and seismicity based composite simulation in northern California,"MB Yikilmaz, EM Heien, DL Turcotte, JB Rundle, LH Kellogg",Nonlinear Processes in Geophysics,"18 (6), 955-966",16,2011,4.27485E+18,_xSYboBqXhAC,"MB Yıkılmaz, EM Heien, DL Turcotte, JB Rundle, LH Kellogg",2011
A geoscience perspective on immersive 3D gridded data visualization,"MI Billen, O Kreylos, B Hamann, MA Jadamec, LH Kellogg, O Staadt, DY Sumner",Computers & Geosciences,"34 (9), 1056-1072",70,2008,5.97528E+17,Se3iqnhoufwC,"MI Billen, O Kreylos, B Hamann, MA Jadamec, LH Kellogg, O Staadt, ...",2008
A liquid crystal model for friction,"S Shkoller, CHA Cheng, LH Kellogg, DL Turcotte",AGU Fall Meeting Abstracts,,0,2006,NA,xtRiw3GOFMkC,"S Shkoller, C Cheng, LH Kellogg, DL Turcotte",2006
A liquid-crystal model for friction,"CHA Cheng, LH Kellogg, S Shkoller, DL Turcotte",Proceedings of the National Academy of Sciences,"105 (23), 7930-7935",8,2008,1.72459E+19,qUcmZB5y_30C,"CHA Cheng, LH Kellogg, S Shkoller, DL Turcotte",2008
"A model to quantify mixing and anisotropy in three dimensional, incompressible flow fields","NS Conjeepuram, LH Kellogg, MI Billen",AGU Fall Meeting Abstracts,,0,2008,NA,BqipwSGYUEgC,"N Conjeepuram Subramanian, LH Kellogg, MI Billen",2008
A novel distance measure for ocean reconstruction from sparse observations demonstrated on the Atlantic,"M Kronenberger, C Weber, G Gebbie, O Kreylos, LH Kellogg, L Lisiecki,  C Peterson, HJ Spero, B Hamann, H Hagen",Proceedings of IEEE Scientific Visualization,,0,2015,NA,zLWjf1WUPmwC,"M Kronenberger, C Weber, G Gebbie, O Kreylos, LH Kellogg, LE Lisiecki, ...",2015
A Quantitative Look at the Overshoot Problem in Mantle Convection Simulation,"EH Studley, EM Heien, LH Kellogg, EG Puckett",AGU Fall Meeting Abstracts,,0,2013,NA,LjlpjdlvIbIC,"EH Studley, EM Heien, LH Kellogg, EG Puckett",2013
A Reservoir Model for the Evolution of Deep Carbon in the Earth,"M Weisfeiler, LH Kellogg, DL Turcotte",AGU Fall Meeting Abstracts,,0,2016,NA,Ug5p-4gJ2f0C,"M Weisfeiler, LH Kellogg, DL Turcotte",2016
"A reservoir model study of the flux of carbon from the atmosphere, to the continental crust, to the mantle","LH Kellogg, HV Lokavarapu, DL Turcotte, S Mukhopadhyay",AGU Fall Meeting Abstracts,,0,2017,NA,bz8QjSJIRt4C,"LH Kellogg, HV Lokavarapu, DL Turcotte, S Mukhopadhyay",2017
A Virtual California Earthquake Simulation Test,"MB Yikilmaz, DL Turcotte, G Yakovlev, JB Rundle, LH Kellogg",AGU Fall Meeting Abstracts,,0,2008,NA,SeFeTyx0c_EC,"MB Yikilmaz, DL Turcotte, G Yakovlev, JB Rundle, LH Kellogg",2008
Advances and innovations in models of mantle convection,LH Kellogg,AGU Fall Meeting Abstracts,,0,2002,NA,4OULZ7Gr8RgC,LH Kellogg,2002
Advancing solid earth system science through high-performance computing,"LJ Hwang, T Jordan, LH Kellogg, J Tromp, R Willemann","Computational Infrastructure for Geodynamics, University of California …",,3,2014,1.11353E+19,LO7wyVUgiFcC,"L Hwang, T Jordan, L Kellogg, J Tromp, R Willemann",2014
An Analysis of ASPECT Mantle Convection Simulator Performance and Benchmark Comparisons,"EM Heien, T Heister, W Bangerth, LH Kellogg",AGU Fall Meeting Abstracts,,0,2012,NA,UHK10RUVsp4C,"EM Heien, T Heister, W Bangerth, LH Kellogg",2012
"An Interactive, 3D Fault Editor for VR Environments","J Van Aalsburg, MB Yikilmaz, O Kreylos, LH Kellogg, JB Rundle",AGU Fall Meeting Abstracts,,0,2008,NA,D03iK_w7-QYC,"J van Aalsburg, MB Yikilmaz, O Kreylos, LH Kellogg, JB Rundle",2008
Analysis of emergent fault element behavior in Virtual California,"MT Glasscoe, RA Granat, JB Rundle, PB Rundle, A Donnellan, LH Kellogg",Concurrency and Computation: Practice and Experience,"22 (12), 1665-1683",2,2010,4.71326E+18,dhFuZR0502QC,"MT Glasscoe, RA Granat, JB Rundle, PB Rundle, A Donnellan, ...",2010
"Analysis of LIDAR Data during Rapid Scientific Response to the January 12, 2010 Haiti Earthquake","ES Cowgill, TS Bernardin, ME Oskin, C Bowles, MB Yikilmaz, O Kreylos, AJ Elliott, MS Bishop, LH Kellogg",,2010 GSA Denver Annual Meeting,1,2010,5.21255E+18,hMod-77fHWUC,"E COWGILL, TS BERNARDIN, ME OSKIN, C BOWLES, MB YıKıLMAZ, ...",2010
"Art-Science-Technology collaboration through immersive, interactive 3D visualization",LH Kellogg,AGU Fall Meeting Abstracts,,0,2014,NA,0KyAp5RtaNEC,LH Kellogg,2014
ASPECT: Hackathons as an example of sustaining an open source community,"LJ Hwang, W Bangerth, T Heister, LH Kellogg",Workshop on Sustainable Software for Science: Practice and Experiences,,2,2016,2.38668E+18,8d8msizDQcsC,"L Hwang, W Bangerth, T Heister, L Kellogg, G Allen, J Carve, SCT Choi, ...",2016
Augmented reality turns a sandbox into a geoscience lesson,"S Reed., S Hsi, O Kreylos, MB Yikilmaz, LH Kellogg, SG Schladow, H Segale, L Chan",EOS,"97, 18 - 22",7,2016,1.66625E+19,L7CI7m0gUJcC,"LC Reed, S., S. Hsi, O. Kreylos, M. B. Yikilmaz, L. H. Kellogg, S. G ...",2016
Automated Testing Infrastructure and Result Comparison for Geodynamics Codes,"EM Heien, LH Kellogg",AGU Fall Meeting Abstracts,,0,2013,NA,PR6Y55bgFSsC,"EM Heien, LH Kellogg",2013
Bending and flexure of brittle materials through damage: A model for folding in the elastico-frictional domain,"DM Manaker, DL Turcotte, LH Kellogg",AGU Fall Meeting Abstracts,,0,2006,NA,4JMBOYKVnBMC,"DM Manaker, DL Turcotte, LH Kellogg",2006
"Birth of a fault: connecting the Kern County and Walker Pass, California, earthquakes","GW Bawden, AJ Michael, LH Kellogg",Geology,"27 (7), 601-604",17,1999,1.01758E+19,3fE2CSJIrl8C,"GW Bawden, AJ Michael, LH Kellogg",1999
Blending Art and Science to Create Collapse (suddenly falling down),"M Neff, DY Sumner, GW Bawden, E Bromberg, D Davidson, S Gilbride, LH Kellogg, O Kreylos",Leonardo,"43 (2), 204-204",1,2010,4.983E+17,9ZlFYXVOiuMC,"M Neff, DY Sumner, GW Bawden, E Bromberg, D Davidson, S Gilbride, ...",2010
Can large increases in viscosity and thermal conductivity preserve large-scale heterogeneity in the mantle?,"JB Naliboff, LH Kellogg",Physics of the Earth and Planetary Interiors,"161 (1-2), 86-102",20,2007,8.16428E+18,ULOm3_A8WrAC,"JB Naliboff, LH Kellogg",2007
Chaotic mantle mixing and chemical geodynamics.,LH Kellogg,,,0,1989,NA,RYcK_YlVTxYC,LH Kellogg,1989
Chaotic mixing in the Earth's mantle,LH Kellogg,Advances in geophysics,"34, 1-33",9,1993,6.96231E+18,_kc_bZDykSQC,LH Kellogg,1993
Characterizing Kinematics of Passive Tracer Paths in Simulations of Mantle Convection in a 3D Spherical Shell,"JA Peterson, S Schröder, EM Heien, DL Turcotte, LH Kellogg",AGU Fall Meeting Abstracts,,0,2011,NA,08ZZubdj9fEC,"JA Peterson, S Schröder, EM Heien, DL Turcotte, LH Kellogg",2011
Compositional stratification in the deep mantle,"LH Kellogg, BH Hager, RD Van Der Hilst",Science,"283 (5409), 1881-1884",787,1999,1.06722E+19,u5HHmVD_uO8C,"LH Kellogg, BH Hager, RD Van Der Hilst",1999
Computational Infrastructure for Geodynamics (CIG),"M Gurnis, LH Kellogg, J Bloxham, BH Hager, M Spiegelman, S Willett, ME Wysession, M Aivazis",AGU Fall Meeting Abstracts,,0,2004,NA,RGFaLdJalmkC,"M Gurnis, LH Kellogg, J Bloxham, BH Hager, M Spiegelman, S Willett, ...",2004
Concentrated Strain Associated with Blind Thrusting in The California Eastern Coast Range from Continuous GPS Data,"MB Yikilmaz, O Beketova, DL Turcotte, LH Kellogg",AGU Fall Meeting Abstracts,,0,2011,NA,tS2w5q8j5-wC,"MB Yikilmaz, O Beketova, DL Turcotte, LH Kellogg",2011
Constraints from Earth's heat budget on mantle dynamics,"LH Kellogg, S Ferrachat",AGU Fall Meeting Abstracts,,0,2006,NA,hFOr9nPyWt4C,"LH Kellogg, S Ferrachat",2006
Constraints from Earth's heat budget on the origins of deep mantle heterogeneity,LH Kellogg,AGU Fall Meeting Abstracts,,0,2008,NA,M3NEmzRMIkIC,LH Kellogg,2008
Constraints on lower mantle heterogeneity from observations and numerical models,LH Kellogg,EGS-AGU-EUG Joint Assembly,,0,2003,NA,#NAME?,LH Kellogg,2003
"Constraints on the Structure of the Deep Mantle from Geochemistry, Heat Flow, and Numerical Models of a Hot Abyssal Layer",LH Kellogg,Eleventh Annual VM Goldschmidt Conference,,0,2001,NA,p2g8aNsByqUC,LH Kellogg,2001
Construction of implicit surfaces from point clouds using a feature-based approach,"P Keller, O Kreylos, ES Cowgill, LH Kellogg, M Hering-Bertram",Dagstuhl Follow-Ups,2,1,2011,1.07204E+19,rO6llkc54NcC,"P Keller, O Kreylos, ES Cowgill, LH Kellogg, M Hering-Bertram",2011
Convective mixing in the mantle: the role of viscosity differences,"DA Spence, JR Ockendon, P Wilmott, DL Turcotte, LH Kellogg",Geophysical Journal International,"95 (1), 79-86",25,1988,5.89495E+18,KlAtU1dfN6UC,"DA Spence, JR Ockendon, P Wilmott, DL Turcotte, LH Kellogg",1988
Correction to High Rayleigh number thermo-chemical models of a dense boundary layer in D ″”,"NL Montague, LH Kellogg, M Manga",Geophysical Research Letters,"25 (20), 3917-3917",1,1998,8.43895E+18,QIV2ME_5wuYC,"NL Montague, LH Kellogg, M Manga",1998
Creases Surfaces for Seismic Wave Data Analysis and Visualization,"G Aldrich, LH Kellogg, B Hamann",AGU Fall Meeting Abstracts,,0,2011,NA,sSrBHYA8nusC,"G Aldrich, LH Kellogg, B Hamann",2011
Critical jump distance for propagating earthquake ruptures across step-overs,"MB Yikilmaz, DL Turcotte, EM Heien, LH Kellogg, JB Rundle",Pure and Applied Geophysics,"172 (8), 2195-2201",4,2015,4.8094E+17,eq2jaN3J8jMC,"MB Yıkılmaz, DL Turcotte, EM Heien, LH Kellogg, JB Rundle",2015
CRUSTA: A NEW VIRTUAL GLOBE ENABLING REMOTE GEOLOGIC MAPPING,"TS Bernardin, LH Kellogg",,2010 GSA Denver Annual Meeting,0,2010,NA,nb7KW1ujOQ8C,TS BERNARDIN,2010
Crusta: A new virtual globe for real-time visualization of sub-meter digital topography at planetary scales,"T Bernardin, ES Cowgill, O Kreylos, C Bowles, P Gold, B Hamann, LH Kellogg",Computers & Geosciences,"37 (1), 75-85",33,2011,1.45554E+18,mVmsd5A6BfQC,"T Bernardin, E Cowgill, O Kreylos, C Bowles, P Gold, B Hamann, ...",2011
Crusta: Visualizing High-resolution Global Data,"TS Bernardin, O Kreylos, CJ Bowles, ES Cowgill, B Hamann, LH Kellogg",AGU Fall Meeting Abstracts,,0,2009,NA,3s1wT3WcHBgC,"TS Bernardin, O Kreylos, CJ Bowles, E Cowgill, B Hamann, LH Kellogg",2009
Cultural and Technological Issues and Solutions for Geodynamics Software Citation,"EM Heien, LJ Hwang, AE Fish, MK Smith, J Dumit, LH Kellogg",AGU Fall Meeting Abstracts,,0,2014,NA,yB1At4FlUx8C,"EM Heien, L Hwang, AE Fish, M Smith, J Dumit, LH Kellogg",2014
Curvature-based crease surfaces for wave visualization,"G Aldrich, A Gimenez, ME Oskin, R Strelitz, J Woodring, LH Kellogg, B Hamann",,,0,2014,NA,35r97b3x0nAC,"G Aldrich, A Gimenez, M Oskin, R Strelitz, J Woodring, LH Kellogg, ...",2014
Damage formation associated with bending under a constant moment,"DM Manaker, DL Turcotte, LH Kellogg",Tectonophysics,"433 (1-4), 81-95",5,2007,6.43865E+18,ZeXyd9-uunAC,"DM Manaker, DL Turcotte, LH Kellogg",2007
Deformation in the Los Angeles Basin and Transverse Ranges: Comparison of Finite Element Model Velocities With Geodetic Velocities Observed by SCIGN,"MT Glasscoe, LH Kellogg",AGU Fall Meeting Abstracts,,0,2002,NA,a0OBvERweLwC,"MT Glasscoe, LH Kellogg",2002
Deformation of tracers in isoviscous 3D flows with applications to mantle mixing,"NS Conjeepuram, LH Kellogg",AGU Fall Meeting Abstracts,,0,2006,NA,35N4QoGY0k4C,"N Conjeepuram, LH Kellogg",2006
Degree-2 in the Transition Zone and Near the CMB: Bottom up Tectonics?,"R Arevalo, A Ghosh, V Lekic, VC Tsai, AM Dziewonski, LH Kellogg, J Matas, WR Panero, B Romanowicz",AGU Fall Meeting Abstracts,,0,2008,NA,mB3voiENLucC,"R Arevalo, A Ghosh, V Lekic, VC Tsai, AM Dziewonski, LH Kellogg, ...",2008
Discontinuous Galerkin (DG) Method for solving time dependent convection-diffusion type temperature equation: Demonstration and Comparison with Other Methods in the Mantle …,"Y He, EG Puckett, MI Billen, LH Kellogg",AGU Fall Meeting Abstracts,,0,2016,NA,PoWvk5oyLR8C,"Y He, EG Puckett, MI Billen, LH Kellogg",2016
Donald L. Turcotte: Geodynamics and the drivers of plate tectonics,LH Kellogg,AGU Fall Meeting Abstracts,,0,2018,NA,IRz6iEL74y4C,LH Kellogg,2018
Dynamic effects of a step-wise increase in thermal conductivity and viscosity in the lowermost mantle,"JB Naliboff, LH Kellogg",Geophysical research letters,33 (12),27,2006,9.91128E+18,UebtZRa9Y70C,"JB Naliboff, LH Kellogg",2006
Dynamical effects of increases in viscosity and thermal conductivity in the lowermost 1000 km of the mantle.,"JB Naliboff, LH Kellogg",AGU Fall Meeting Abstracts,,0,2005,NA,ZHo1McVdvXMC,"JB Naliboff, LH Kellogg",2005
Dynamics of the Earth's Deep Interior: Understanding convection in the mantle from numerical models and observations,LH Kellogg,APS March Meeting Abstracts,,0,2003,NA,dfsIfKJdRG4C,L Kellogg,2003
"Earthquake behavior of the Enriquillo fault zone, Haiti revealed by interactive terrain visualization","ES Cowgill, TS Bernardin, ME Oskin, CJ Bowles, MB Yikilmaz, O Kreylos, AJ Elliott MS Bishop, RD Gold, A Morelan, GW Bawden, B Hamann, LH Kellogg",AGU Fall Meeting Abstracts,,0,2010,NA,JV2RwH3_ST0C,"E Cowgill, TS Bernardin, ME Oskin, CJ Bowles, MB Yikilmaz, O Kreylos, ...",2010
Earthquake cycles on the San Andreas fault system in northern California,"MB Yikilmaz, DL Turcotte, O Beketova, LH Kellogg, JB Rundle",International Symposium on Geodesy for Earthquake and Natural Hazards (GENAH …,,2,2015,1.27286E+17,7T2F9Uy0os0C,"MB Yıkılmaz, DL Turcotte, O Beketova, LH Kellogg, JB Rundle",2015
Earthquake precursors: activation or quiescence?,"JB Rundle, JR Holliday, M Yoder, MK Sachs, A Donnellan, DL Turcotte, KF Tiampo, W Klein, LH Kellogg",Geophysical Journal International,"187 (1), 225-236",30,2011,1.79684E+19,u9iWguZQMMsC,"JB Rundle, JR Holliday, M Yoder, MK Sachs, A Donnellan, DL Turcotte, ...",2011
Earthquake Simulations and Historical Patterns of Events: Forecasting the Next Great Earthquake in California,"MK Sachs, JB Rundle, EM Heien, DL Turcotte, MB Yikilmaz, LH Kellogg",AGU Fall Meeting Abstracts,,0,2013,NA,5awf1xo2G04C,"MK Sachs, JB Rundle, EM Heien, DL Turcotte, M Yikilmaz, LH Kellogg",2013
Effect of mantle plumes on the growth of D” by reaction between the core and mantle,"LH Kellogg, SD King",Geophysical research letters,"20 (5), 379-382",87,1993,1.3979E+19,IjCSPb-OGe4C,"LH Kellogg, SD King",1993
Effect of variable heat production on the thermal evolution of the mantle,"LH Kellogg, S Ferrachat, CS Natarajan",AGU Fall Meeting Abstracts,,0,2003,NA,kuK5TVdYjLIC,"LH Kellogg, S Ferrachat, CS Natarajan",2003
Effects of dynamic triggering on patterns of seismicity in Virtual California earthquake simulation,"MB Yikilmaz, DL Turcotte, G Yakovlev, JB Rundle, LH Kellogg",AGU Fall Meeting Abstracts,,0,2009,NA,bFI3QPDXJZMC,"MB Yikilmaz, DL Turcotte, G Yakovlev, JB Rundle, LH Kellogg",2009
Enabling scientific workflows in virtual reality,"O Kreylos, GW Bawden, T Bernardin, MI Billen, ES Cowgill, RD Gold, B Hamann, MA Jadamec, LH Kellogg, OG Staadt, DY Sumnder",Proceedings of the,2006 ACM international conference on Virtual reality …,61,2006,3.8969E+18,roLk4NBRz8UC,"O Kreylos, G Bawden, T Bernardin, MI Billen, ES Cowgill, RD Gold, ...",2006
Environment-Independent 3D Visualization Software for Geo-Science Applications,"O Kreylos, MI Billen, LH Kellogg, B Hamann, DY Sumner, O Staadt, MA Jadamec",AGU Fall Meeting Abstracts,,0,2006,NA,cFHS6HbyZ2cC,"O Kreylos, MI Billen, LH Kellogg, B Hamann, DY Sumner, O Staadt, ...",2006
"Estimates of Recent Horizontal Strain from GPS in the White Wolf Fault Region, California.","DM Manaker, GW Bawden, LH Kellogg",AGU Fall Meeting Abstracts,,0,2001,NA,blknAaTinKkC,"DM Manaker, GW Bawden, LH Kellogg",2001
"Evidence of strain partitioning between the Sierra Madre fault and the Los Angeles Basin, southern California from numerical models","MT Glasscoe, A Donnellan, LH Kellogg, GA Lyzenga",Computational Earthquake Science Part II,2343-2357,1,2004,1.07558E+19,zA6iFVUQeVQC,"MT Glasscoe, A Donnellan, LH Kellogg, GA Lyzenga",2004
Experiences with automated build and test for geodynamics simulation codes,"EM Heien, TL Miller, B Gietzel, LH Kellogg",arXiv preprint arXiv:,:1309.1199,3,2013,1.73184E+19,_B80troHkn4C,"EM Heien, TL Miller, B Gietzel, LH Kellogg",2013
Exploration of time-dependent paleoceanographic flow data in virtual reality,"R Westerteiger, G Streletz, O Kreylos, GA Gebbie, HJ Spero, LH Kellogg, A Gerndt, B Hamann, H Hagen",,,0,NA,NA,dTyEYWd-f8wC,"R Westerteiger, G Streletz, O Kreylos, GA Gebbie, HJ Spero, LH Kellogg, ...",2013
Exploring Tensor Fields Using a Fabric Like Texture on Arbitrary Surfaces,"I Hotz, ZL Feng, B Hamann, DM Manaker, NS Conjeepuram, LH Kellogg",AGU Fall Meeting Abstracts,,0,2005,NA,pyW8ca7W8N0C,"I Hotz, ZL Feng, B Hamann, DM Manaker, NS Conjeepuram, LH Kellogg",2005
Exploring the effect of variable material properties at depth on deep mantle convection,"JB Naliboff, LH Kellogg, DL Turcotte",AGU Fall Meeting Abstracts,,0,2003,NA,dshw04ExmUIC,"JB Naliboff, LH Kellogg, DL Turcotte",2003
Extracting and visualizing structural features in environmental point cloud LiDaR data sets,"P Keller, O Kreylos, M Vanco, M Hering-Bertram, ES Cowgill, LH Kellogg, B Hamann, H Hagen",Topological Methods in Data Analysis and Visualization,179-192,13,2011,9.30241E+18,2P1L_qKh6hAC,"P Keller, O Kreylos, M Vanco, M Hering-Bertram, ES Cowgill, LH Kellogg, ...",2011
