title,author,journal,number,cites,year_pre_clean,cid,pubid,author_orig,year
Extraction of Features from High-resolution 3D LiDaR Point-cloud Data,"P Keller, O Kreylos, B Hamann, LH Kellogg, ES Cowgill, MB Yikilmaz, M Hering-Bertram, H Hagen",AGU Fall Meeting Abstracts,,2,2008,1.17952E+19,yD5IFk8b50cC,"P Keller, O Kreylos, B Hamann, LH Kellogg, ES Cowgill, MB Yikilmaz, ...",2008
Fast cleaning in the deep,LH Kellogg,Nature,"371, 656",0,1994,NA,g5m5HwL7SMYC,LH Kellogg,1994
"Fault interaction in the Los Angeles Basin and Transverse Ranges, southern California, from elastic half-space and viscoelastic finite element models","MT Glasscoe, LH Kellogg, GA Lyzenga, A Donnellan",,,0,NA,NA,GnPB-g6toBAC,"MT Glasscoe, LH Kellogg, GA Lyzenga, A Donnellan",2002
Flexure with damage,"DM Manaker, DL Turcotte, LH Kellogg",Geophysical Journal International,"166 (3), 1368-1383",4,2006,1.79418E+19,qxL8FJ1GzNcC,"DM Manaker, DL Turcotte, LH Kellogg",2006
Flow-Based Ocean Reconstructions from Sparse Observations,"GJ Streletz, G Gebbie, B Hamann, O Kreylos, LH Kellogg, HJ Spero",AGU Fall Meeting Abstracts,,0,2013,NA,JoZmwDi-zQgC,"GJ Streletz, G Gebbie, B Hamann, O Kreylos, LH Kellogg, HJ Spero",2013
Fostering successful scientific software communities,"W Bangerth, T Heister, LJ Hwang, LH Kellogg",AGU Fall Meeting Abstracts,,0,2016,NA,q3CdL3IzO_QC,"W Bangerth, T Heister, L Hwang, LH Kellogg",2016
From outcrop to flow simulation: Constructing discrete fracture models from a LIDAR survey,"CE Wilson, A Aydin, M Karimi-Fard, LJ Durlofsky, S Amir, EE Brodsky, O Kreylos, LH Kellogg",AAPG bulletin,"95 (11), 1883-1905",56,2011,1.01587E+19,pqnbT2bcN3wC,"CE Wilson, A Aydin, M Karimi-Fard, LJ Durlofsky, S Amir, EE Brodsky, ...",2011
From the Exoplanetary Bestiary to the Exoplanetary Zoo,"CT Unterborn, WR Panero, LP Stixrude, LH Kellogg, CR Lithgow-Bertelloni, MR Diamond",AGU Fall Meeting Abstracts,,0,2014,NA,uJ-U7cs_P_0C,"CT Unterborn, WR Panero, LP Stixrude, LH Kellogg, ...",2014
"GEM plate boundary simulations for the Plate Boundary Observatory: A program for understanding the physics of earthquakes on complex fault networks via observations, theory and …","JB Rundle, PB Rundle, W Klein, JDS Martins, KF Tiampo, A Donnellan,  LH Kellogg","Earthquake Processes: Physical Modelling, Numerical Simulation and Data …",,34,2002,1.71376E+19,8k81kl-MbHgC,"JB Rundle, PB Rundle, W Klein, JDS Martins, KF Tiampo, A Donnellan, ...",2002
Generic earthquake simulator,"TE Tullis, KB Richards-Dinger, M Barall, JH Dieterich, EH Field, EM Heien, LH Kellogg, FF Pollitz, JB Rundle, MK Sachs, DL Turcotte, SN Ward, MB Yikilmaz",Seismological Research Letters,"83 (6), 959-963",30,2012,6.42473E+18,bnK-pcrLprsC,"TE Tullis, K Richards‐Dinger, M Barall, JH Dieterich, EH Field, EM Heien, ...",2012
"Geodetic measurements of four decades of horizontal strain near the White Wolf fault, Southern California","GW Bawden, A Donnellan, LH Kellogg, D Dong, JB Rundle",,,4,1994,6.06749E+18,L8Ckcad2t8MC,"G Bawden, A Donnellan, L Kellogg, D Dong, J Rundle",1994
"Geodetic measurements of horizontal strain near the White Wolf fault, Kern County, California, 1926–1993","GW Bawden, A Donnellan, LH Kellogg, D Dong, JB Rundle",Journal of Geophysical Research: Solid Earth,"102 (B3), 4957-4967",26,1997,1.45672E+19,hqOjcs7Dif8C,"GW Bawden, A Donnellan, LH Kellogg, D Dong, JB Rundle",1997
"Geoid anomalies and dynamic topography from time-dependent, spherical axisymmetric mantle convection","WS Kiefer, LH Kellogg",Physics of the earth and planetary interiors,"106 (3-4), 237-256",25,1998,1.1924E+19,0EnyYjriUFMC,"WS Kiefer, LH Kellogg",1998
GEOMORPHIC CONTROLS ON FLUVIAL TRAVERTINE MORPHOLOGY,"JL Florsheim, YS Cai, BF Di, P He, CM Huang, J Li, LH Kellogg, X Qiao, DY Sumner, SL Ustin, H Xinxin, Y Tang, MH Zhang",,2009 Portland GSA Annual Meeting,0,2009,NA,abG-DnoFyZgC,"JL FLORSHEIM, YS CAI, BF DI, P HE, CM HUANG, J LI, LH KELLOGG, ...",2009
"Growing the Earth's D""ayer: Effect of density variations at the core-mantle boundary",LH Kellogg,Geophysical research letters,"24 (22), 2749-2752",29,1997,8.72665E+18,LkGwnXOMwfcC,LH Kellogg,1997
Heating and Cooling in Small Undifferentiated Planetary Interiors,"LH Kellogg, M Weisfeiler, DL Turcotte",AGU Fall Meeting Abstracts,,0,2015,NA,Z5m8FVwuT1cC,"LH Kellogg, M Weisfeiler, DL Turcotte",2015
Heterogeneity in the lower mantle: Constraints from numerical models and chemical geodynamics,LH Kellogg,GEOCHIMICA ET COSMOCHIMICA ACTA,"66 (15 A), A391-A391",0,2002,NA,Y5dfb0dijaUC,LH KELLOGG,2002
High Rayleigh number thermo-chemical models of a dense boundary layer in D ″,"NL Montague, LH Kellogg, M Manga",Geophysical research letters,"25 (13), 2345-2348",36,1998,9.34976E+18,eQOLeE2rZwMC,"NL Montague, LH Kellogg, M Manga",1998
Homogenization of the mantle by convective mixing and diffusion,"LH Kellogg, DL Turcotte",Earth and planetary science letters,"81 (4), 371-378",56,1987,1.6377E+19,YsMSGLbcyi4C,"LH Kellogg, DL Turcotte",1987
How fast do small things move into and out of our world?,LH Kellogg,AGU Fall Meeting Abstracts,,0,2018,NA,WJVC3Jt7v1AC,LH Kellogg,2018
Immersive Visual Data Analysis For Geoscience Using Commodity VR Hardware,"O Kreylos, LH Kellogg",AGU Fall Meeting Abstracts,,0,2017,NA,4fGpz3EwCPoC,"O Kreylos, LH Kellogg",2017
Immersive visualization and analysis of LiDAR data,"O Kreylos, GW Bawden, LH Kellogg",International Symposium on Visual Computing,846-855,81,2008,1.18545E+19,Zph67rFs4hoC,"O Kreylos, GW Bawden, LH Kellogg",2008
Implications of a reservoir model for the evolution of deep carbon,"LH Kellogg, M Weisfeiler, DL Turcotte",AGU Fall Meeting Abstracts,,0,2016,NA,ruyezt5ZtCIC,"LH Kellogg, M Weisfeiler, DL Turcotte",2016
Implications of isotope data for the origin of the Moon,"DL Turcotte, LH Kellogg",Origin of the Moon,311-329,14,1986,3.78405E+18,kNdYIx-mwKoC,"DL Turcotte, LH Kellogg",1986
Improving Particle Integration Efficiency in Mantle Convection Simulation by Combining Numerical Integration Techniques,"EM Javan, EH Studley, EM Heien, LH Kellogg",AGU Fall Meeting Abstracts,,0,2012,NA,uLbwQdceFCQC,"EM Javan, EH Studley, EM Heien, LH Kellogg",2012
Integrating NASA Space Geodetic Observations with Numerical Simulations of a Changing Earth,"JB Rundle, LH Kellogg, KF Tiampo, W Klein, PB Rundle",,,0,NA,NA,bEWYMUwI8FkC,"JB Rundle, LH Kellogg, KF Tiampo, W Klein, PB Rundle",2002
Interaction of plumes with a compositional boundary at 670 km,LH Kellogg,Geophysical Research Letters,"18 (5), 865-868",42,1991,6.21101E+18,WF5omc3nYNoC,LH Kellogg,1991
Interactive 3D Visualization of the Great Lakes of the World (GLOW) as a Tool to Facilitate Informal Science Education,"MB Yikilmaz, CL Harwood, S Hsi, LH Kellogg, O Kreylos, J McDermott, B Pellett, SG Schladow, HM Segale, S Yalowitz",AGU Fall Meeting Abstracts,,0,2013,NA,hkOj_22Ku90C,"M Yikilmaz, CL Harwood, S Hsi, LH Kellogg, O Kreylos, J McDermott, ...",2013
Interactive editing of digital fault models,"J Van Aalsburg, MB Yikilmaz, O Kreylos, LH Kellogg, JB Rundle",Concurrency and Computation: Practice and Experience,"22 (12), 1720-1731",5,2010,9.98297E+17,aqlVkmm33-oC,"J Van Aalsburg, MB Yikilmaz, O Kreylos, LH Kellogg, JB Rundle",2010
INTERACTIVE IMMERSIVE VISUALIZATION OF GEOSCIENCE DATA,"O Kreylos, GW Bawden, MI Billen, ES Cowgill, B Hamann, MA Jadamec, LH Kellogg, OG Staadt, DY Sumner",,,0,2007,NA,TQgYirikUcIC,"O KREYLOS, GW BAWDEN, MI BILLEN, E COWGILL, B HAMANN, ...",2007
Interactive terrain visualization enables virtual field work during rapid scientific response to the 2010 Haiti earthquake,"ES Cowgill, TS Bernardin, ME Oskin, C Bowles, MB Yikilmaz, O Kreylos, AJ Elliott, S Bishop, RD Gold, A Morelan, GW Bawden, B Hamann, LH Kellogg",Geosphere,"8 (4), 787-804",26,2012,6.12051E+18,geHnlv5EZngC,"E Cowgill, TS Bernardin, ME Oskin, C Bowles, MB Yıkılmaz, O Kreylos, ...",2012
Interactive visualization to advance earthquake simulation,"LH Kellogg, GW Bawden, T Bernardin, MI Billen, ES Cowgill, B Hamann, MA Jadamec, O Kreylos, O Staadt, DY Sumner",Pure and Applied Geophysics,"165 (3-4), 621-633",20,2008,5.89776E+18,4TOpqqG69KYC,"LH Kellogg, GW Bawden, T Bernardin, M Billen, E Cowgill, B Hamann, ...",2008
Interpolating sparse scattered data using flow information,"GJ Streletz, G Gebbie, O Kreylos, B Hamann, LH Kellogg, HJ Spero",Journal of computational science,"16, 156-169",1,2016,1.57481E+19,4MWp96NkSFoC,"GJ Streletz, G Gebbie, O Kreylos, B Hamann, LH Kellogg, HJ Spero",2016
Interpolating Sparse Scattered Oceanographic Data Using Flow Information,"GJ Streletz, G Gebbie, HJ Spero, O Kreylos, LH Kellogg, B Hamann","AGU Fall Meeting Abstracts, page A",1576,1,2012,1.80994E+19,kzcrU_BdoSEC,"GJ Streletz, G Gebbie, HJ Spero, O Kreylos, LH Kellogg, B Hamann",2012
Introducing critical observation skills using NASA's Mars exploration program in a small introductory class,"LH Kellogg, RA Zierenberg",Journal of Geoscience Education,"55 (5), 396-401",2,2007,1.75783E+18,_Re3VWB3Y0AC,"LH Kellogg, RA Zierenberg",2007
Isotopic consequences of chaotic mantle mixing,"DL Turcotte, LH Kellogg",Chemical Geology,"70, 57",1,1988,1.6247E+19,CHSYGLWDkRkC,"DL Turcotte, LH Kellogg",1988
Isotopic modeling of the evolution of the mantle and crust,"DL Turcotte, LH Kellogg",Reviews of Geophysics,"24 (2), 311-328",33,1986,1.5083E+19,_FxGoFyzp5QC,"DL Turcotte, LH Kellogg",1986
KECKCAVES: ENABLING INTERACTIVE VISUAL EXPLORATION IN VIRTUAL REALITY FOR THE GEOSCIENCES,"LH Kellogg, T Bernardin, MI Billen, ES Cowgill, J Crutchfield, AJ Elliott, B Hamann, CL Harwood, O Kreylos, DY Sumner",,2011 GSA Annual Meeting in Minneapolis,0,2011,NA,EUQCXRtRnyEC,"LH KELLOGG, T BERNARDIN, MI BILLEN, E COWGILL, ...",2011
Laboratory Experiments to Unravel Inner Secrets of Continents,"TL Grove, JI Lunine, NJ Fox, SD Rudlosky, DJM Schertzer, PA Fox, JM Balbus, K Hayhoe, RB Alley, JS Famiglietti, KM Larson, LH Kellogg, RS Stein, C Carona, H Steltzer, HM Haney, E Valdez-Ward, S Saha, SM Som, TC Osborne",AGU Fall Meeting Abstracts,,0,2018,NA,mlAyqtXpCwEC,"TL Grove, JI Lunine, NJ Fox, SD Rudlosky, DJM Schertzer, PA Fox, ...",2018
LAKEVIZ: 3D VISUALIZATION OF LAKE ENVIRONMENTS TO IMPROVE LEARNING IN INFORMAL SCIENCE SETTINGS,"CL Harwood, P Gold, LH Kellogg, O Kreylos, SG Schladow, H Segale, S Yalowitz, MB Yikilmaz",,2012 GSA Annual Meeting in Charlotte,0,2012,NA,5Ul4iDaHHb8C,"CL HARWOOD, P GOLD, LH KELLOGG, O KREYLOS, SG SCHLADOW, ...",2012
Lighting Talk-ASPECT: Hackathons as an Example of Sustaining an Open Source Community,"LJ Hwang, W Bangerth, T Heister, LH Kellogg",CEUR Workshop Proceedings,1686,0,2016,NA,YohjEiUPhakC,"LJ Hwang, W Bangerth, T Heister, L Kellogg",2016
Mantle convection benchmarking in a 3D spherical shell: on the transitional behavior of polyhedral pattern formations,"PA Arrial, N Flyer, GB Wright, LH Kellogg",AGU Fall Meeting Abstracts,,0,2013,NA,ye4kPcJQO24C,"P Arrial, N Flyer, GB Wright, LH Kellogg",2013
Mantle Convection Simulations using the Hybridized Discontinuous Galerkin Method,"RK Kommu, EG Puckett, EM Heien, LH Kellogg",AGU Fall Meeting Abstracts,,0,2014,NA,9Nmd_mFXekcC,"RK Kommu, EG Puckett, EM Heien, LH Kellogg",2014
Mantle Heterogeneity: Length Scales and Correlations,"JG Konter, J Kellogg, SR Hart, LH Kellogg, BA Romanowicz, TW Becker",AGU Fall Meeting Abstracts,,0,2009,NA,b0M2c_1WBrUC,"JG Konter, J Kellogg, SR Hart, LH Kellogg, BA Romanowicz, TW Becker",2009
Mantle mixing and the origin and persistence of geochemical reservoirs,"LH Kellogg, CS Natarajan, DL Turcotte",Geochimica et Cosmochimica Acta Supplement,"72, A461",1,2008,1.08649E+19,IWHjjKOFINEC,"LH Kellogg, CS Natarajan, DL Turcotte",2008
Mantle mixing in 3D: Using strain markers to model persistence and scales of heterogeneity,"LH Kellogg, CS Natarajan, DL Turcotte",Geochimica et Cosmochimica Acta Supplement,"73, A636",0,2009,NA,vV6vV6tmYwMC,"LH Kellogg, CS Natarajan, DL Turcotte",2009
Mantle mixing revisited: The influence of viscosity and implications for chemical geodynamics,"LH Kellogg, DL Turcotte",AGU Fall Meeting Abstracts,,0,2007,NA,j3f4tGmQtD8C,"LH Kellogg, DL Turcotte",2007
"Mantle mixing, lateral transport, and isotopic heterogeneity at the subplate scale","MA McLay, LH Kellogg",AGU Fall Meeting Abstracts,,0,2002,NA,NhqRSupF_l8C,"MA McLay, LH Kellogg",2002
Mapping the core-mantle boundary,LH Kellogg,Science,"277 (5326), 646-646",1,1997,1.78397E+19,OU6Ihb5iCvQC,LH Kellogg,1997
"Mapping the El Mayor-Cucapah Earthquake Rupture Using Crusta, a New Virtual Globe for Remote Field Studies","TS Bernardin, PO Gold, AJ Elliott, ME Oskin, ES Cowgill, O Kreylos, B Hermann, LH Kellogg",AGU Fall Meeting Abstracts,,0,2010,NA,uWQEDVKXjbEC,"TS Bernardin, PO Gold, AJ Elliott, ME Oskin, E Cowgill, O Kreylos, ...",2010
Mixing and the distribution of heterogeneities in a chaotically convecting mantle,"LH Kellogg, DL Turcotte",Journal of Geophysical Research: Solid Earth,"95 (B1), 421-432",116,1990,1.47041E+19,UeHWp8X0CEIC,"LH Kellogg, DL Turcotte",1990
Mixing by chaotic convection in an infinite Prandtl number fluid and implications for mantle convection,"LH Kellogg, CA Stewart",Physics of Fluids A: Fluid Dynamics,"3 (5), 1374-1378",20,1991,1.68453E+18,MXK_kJrjxJIC,"LH Kellogg, CA Stewart",1991
Mixing by thermal convection in a spherical shell and the persistence of mantle reservoirs,"LH Kellogg, EM Heien",AGU Fall Meeting Abstracts,,0,2013,NA,ZuybSZzF8UAC,"LH Kellogg, EM Heien",2013
Mixing in a convecting viscous fluid: Applications to the Earth's mantle,"JB Naliboff, LH Kellogg",,3rd MIT Conference on Computational Fluid and Solid Mechanics,0,2005,NA,kh2fBNsKQNwC,"JB Naliboff, LH Kellogg",2005
Mixing in the mantle,LH Kellogg,Annual Review of Earth and Planetary Sciences,"20 (1), 365-388",36,1992,1.37266E+19,ufrVoPGSRksC,LH Kellogg,1992
Modeling the early evolution of Vesta,"M Weisfeiler, DL Turcotte, LH Kellogg",Meteoritics & Planetary Science,"52 (5), 859-868",2,2017,2.29444E+18,#NAME?,"M Weisfeiler, DL Turcotte, LH Kellogg",2017
"Monitoring Earthquake Fault Slip from Space: Model Implications for a High Precision, High Resolution Dedicated Gravity Mission","JB Rundle, MK Sachs, KF Tiampo, J Fernandez, DL Turcotte, A Donnellan, EM Heien, LH Kellogg",AGU Fall Meeting Abstracts,,0,2013,NA,N5tVd3kTz84C,"JB Rundle, MK Sachs, KF Tiampo, J Fernandez, DL Turcotte, A Donnellan, ...",2013
Moving lithospheric modeling forward: Attributes of a community computer code,"CM Cooper, E Mittelstaedt, CA Currie, J Van Wijk, LH Kellogg, LJ Hwang,  R Arrowsmith",GSA Today,"25 (6), 42-43",0,2015,NA,LI9QrySNdTsC,"CM Cooper, E Mittelstaedt, CA Currie, J Van Wijk, LH Kellogg, L Hwang, ...",2015
"New Approaches to Data Collection and Analysis Using Virtual-Reality Based Data Visualization Tools 3D Visualizer, Crusta, and Lidar Viewer at Keckcaves","AM Forte, ES Cowgill, LH Kellogg, ME Oskin, O Kreylos, T Bernardin, MI Billen, P Gold, MA Jadamec, T Mackey, E Steven, DY Sumner",,,0,NA,NA,tKAzc9rXhukC,"AM Forte, E Cowgill, LH Kellogg, M Oskin, O Kreylos, T Bernardin, ...",2014
New frontiers in fault model visualization and interaction,"J Van Aalsburg, MB Yikilmaz, O Kreylos, LH Kellogg, JB Rundle",AGU Fall Meeting Abstracts,,2,2009,1.82859E+19,hC7cP41nSMkC,"J Van Aalsburg, MB Yikilmaz, O Kreylos, LH Kellogg, JB Rundle",2009
New numerical approaches for modeling thermochemical convection in a compositionally stratified fluid,"EG Puckett, DL Turcotte, Y He, HV Lokavarapu, JM Robey, LH Kellogg",Physics of the Earth and Planetary Interiors,"276, 10-35",3,2018,1.78442E+19,WZBGuue-350C,"EG Puckett, DL Turcotte, Y He, H Lokavarapu, JM Robey, LH Kellogg",2018
New Numerical Approaches To thermal Convection In A Compositionally Stratified Fluid,"EG Puckett, DL Turcotte, LH Kellogg, HV Lokavarapu, Y He, JM Robey",AGU Fall Meeting Abstracts,,0,2016,NA,HbR8gkJAVGIC,"EG Puckett, DL Turcotte, LH Kellogg, HV Lokavarapu, Y He, J Robey",2016
New visualization techniques to analyze ultra-high resolution four-dimensional surface deformation imagery collected with ground-based tripod LiDAR,"O Kreylos, GW Bawden, LH Kellogg",AGU Fall Meeting Abstracts,,2,2005,2.23459E+18,4DMP91E08xMC,"O Kreylos, GW Bawden, LH Kellogg",2005
New Visualization Techniques to Analyze Ultra-High Resolution Three-and Four-Dimensional Airborne and Tripod LiDAR Point-Cloud Data,"O Kreylos, GW Bawden, LH Kellogg",AGU Fall Meeting Abstracts,,3,2007,4.86152E+18,M3ejUd6NZC8C,"O Kreylos, GW Bawden, LH Kellogg",2007
Numerical modeling of chemically buoyant mantle plumes at spreading ridges,"MA Feighner, LH Kellogg, BJ Travis",Geophysical Research Letters,"22 (6), 715-718",49,1995,4.87471E+18,Tyk-4Ss8FVUC,"MA Feighner, LH Kellogg, BJ Travis",1995
"Numerical models of a dense layer at the base of the mantle and implications for the geodynamics of D""","NL Montague, LH Kellogg",Journal of Geophysical Research: Solid Earth,"105 (B5), 11101-11114",53,2000,1.79837E+19,zYLM7Y9cAGgC,"NL Montague, LH Kellogg",2000
Numerical models of thermo-chemical convection in the Earth's mantle,LH Kellogg,APS Meeting Abstracts,,0,1997,NA,RHpTSmoSYBkC,L Kellogg,1997
Numerical Simulations of Falling Sphere Viscometry Experiments.,"L O Dwyer, LH Kellogg, CE Lesher",AGU Fall Meeting Abstracts,,0,2007,NA,NaGl4SEjCO4C,"L O Dwyer, LH Kellogg, CE Lesher",2007
On the Instability of Classical Steady-State Solutions for Mantle Convection in 3D Spherical Shells,"N Flyer, GB Wright, PA Arrial, LH Kellogg",AGU Fall Meeting Abstracts,,0,2011,NA,B3FOqHPlNUQC,"N Flyer, GB Wright, P Arrial, LH Kellogg",2011
On the sensitivity of 3-D thermal convection codes to numerical discretization: a model intercomparison,"PA Arrial, N Flyer, GB Wright, LH Kellogg",,,4,2014,1.71747E+19,W5xh706n7nkC,"PA Arrial, N Flyer, GB Wright, LH Kellogg",2014
"OPEN-SOURCE VIRUTAL-REALITY BASED DATA VISUALIZATION TOOLS FOR RESEARCH AND TEACHING: 3D VISUALIZER, CRUSTA, AND LIDARVIEWER AT KECKCAVES","AM Forte, LH Kellogg, O Kreylos, MB Yikilmaz, ME Oskin, ES Cowgill, MI Billen, D Sumner, AJJ Elliot",,2013 GSA Annual Meeting in Denver,0,2013,NA,tkaPQYYpVKoC,"AM FORTE, LH KELLOGG, O KREYLOS, MB YIKILMAZ, M OSKIN, ...",2013
Optimizing Advection of Tracer Particles in Fluid Dynamic Processes with Variable Numerical Integration Methods,"EM Javan, EM Heien, LH Kellogg",AGU Fall Meeting Abstracts,,0,2013,NA,WqliGbK-hY8C,"EM Javan, EM Heien, LH Kellogg",2013
Papers on Geodesy and Gravity Tectonophysics-Quantifying mixing and age variations of heterogeneities in models of mantle convection: Role of depth-dependent viscosity (Paper …,"DL Hunt, LH Kellogg",Journal of Geophysical Research-Part B-Solid Earth,"106 (4), 6747-6760",0,2001,NA,XvxMoLDsR5gC,"DL Hunt, LH Kellogg",2001
Parallelization of the Virtual California earthquake simulator,"EM Heien, MB Yikilmaz, MK Sachs, JB Rundle, LH Kellogg, DL Turcotte",International Conference on Computational ScienceICCS,,1,2011,3.4995E+18,AvfA0Oy_GE0C,"EM Heien, MB Yikilmaz, MK Sachs, JB Rundle, KLH LouiseH, DL Turcotte",2011
Performance benchmarks for a next generation numerical dynamo model,"H Matsui, EM Heien, J Aubert, JM Aurnou, M Avery, B Brown, BA Buffett, F Busse, UR Christensen, CJ Davies, N Featherstone, T Gastine, GA Glatzmaier, D Gubbins, J-L Guermond, Y-Y Hayashi, R Hollerbach, LJ Hwang, A Jackson, CA Jones, W Jiang, LH Kellogg, W Kuang, M Landeau, P Marti, P Olson, A Ribeiro, Y Sasaki, N Schaeffer, RD Simitev, A Sheyko, L Silva, S Stanley, F Takahashi, S-I Takehiro, J Wicht, AP Willis","Geochemistry, Geophysics, Geosystems","17 (5), 1586-1607",34,2016,1.0825E+18,BUYA1_V_uYcC,"H Matsui, E Heien, J Aubert, JM Aurnou, M Avery, B Brown, BA Buffett, ...",2016
