title,author,journal,number,cites,year_pre_clean,cid,pubid,author_orig,year
Point-based computing on scanned terrain with LidarViewer,"O Kreylos, ME Oskin, ES Cowgill, P Gold, A Elliott, LH Kellogg",Geosphere,"9 (3), 546-556",7,2013,9.60944E+18,AXPGKjj_ei8C,"O Kreylos, M Oskin, E Cowgill, P Gold, A Elliott, L Kellogg",2013
Post-Earthquake Geology in the ERA of Ubiquitous Point Clouds,"ME Oskin, R Arrowsmith, E Nissen, AE Morelan III, CC Trexler, PO Gold, AJ Elliott, CJ Crosby, LH Kellogg",AGU Fall Meeting Abstracts,,0,2015,NA,KUbvn5osdkgC,"ME Oskin, R Arrowsmith, E Nissen, AE Morelan III, CC Trexler, PO Gold, ...",2015
Pre-filtering of turbulent vector fields in the geodynamo,"P Ruediger, C Weber, H Matsui, EM Heien, LH Kellogg, B Hamann, H Hagen",,,0,NA,NA,BwyfMAYsbu0C,"P Rüdiger, C Weber, H Matsui, E Heien, LH Kellogg, B Hamann, H Hagen",2015
Preliminary Holocene History of Fault Slip for the Mojave Section of the San Andreas Fault,"T Compton, ES Cowgill, KM Scharer, RD Gold, R Westerteiger, T Bernardin, LH Kellogg",AGU Fall Meeting Abstracts,,0,2012,NA,_Ybze24A_UAC,"T Compton, E Cowgill, KM Scharer, RD Gold, R Westerteiger, ...",2012
Preliminary Results From SCEC Earthquake Simulator Comparison Project,"TE Tullis, M Barall, KB Richards-Dinger, SN Ward, EM Heien, O Zielke, F Politz, JH Dieterich, JB Rundle, MB Yikilmaz, DL Turcotte, LH Kellogg",AGU Fall Meeting Abstracts,,0,2010,NA,fPk4N6BV_jEC,"T Tullis, M Barall, KB Richards-Dinger, SN Ward, E Heien, O Zielke, ...",2010
Probing the lower mantle composition and thermal structure: Insights from D``,"SM Campbell, B Ko, AF Holt, C Gao, D Frost, H Karaoglu, H Lai, K Yuan, M Li, SH Shim, JCE Irving, LH Kellogg, MS Miller",AGU Fall Meeting Abstracts,,0,2016,NA,SpbeaW3--B0C,"SM Campbell, B Ko, AF Holt, C Gao, D Frost, H Karaoglu, H Lai, K Yuan, ...",2016
Quantifying mixing and age variations of heterogeneities in models of mantle convection: Role of depth‐dependent viscosity,"DL Hunt, LH Kellogg",Journal of Geophysical Research: Solid Earth,"106 (B4), 6747-6759",25,2001,7.57996E+18,5nxA0vEk-isC,"DL Hunt, LH Kellogg",2001
Quantifying Mixing and Scales of Heterogeneity in 2-D Numerical Models of Chaotic Mantle Mixing,"AC Harris, J Naliboff, J Prytulak, E Vanacore, KM Cooper, S Hart, LH Kellogg",AGU Fall Meeting Abstracts,,0,2006,NA,YFjsv_pBGBYC,"AC Harris, J Naliboff, J Prytulak, E Vanacore, KM Cooper, S Hart, ...",2006
Rapid Scientific Response as an Educational Opportunity Integrating Geoscience and Advanced Visualization,"ME Oskin, LH Kellogg, K Team",AGU Fall Meeting Abstracts,,0,2014,NA,t7zJ5fGR-2UC,"ME Oskin, LH Kellogg, K Team",2014
Report from the Hotspot Geodynamics Detailed Planning Group,"RA Duncan, T Hanyu, Y Harada, KS Harpp, K Hoernie, LH Kellogg, DV Kent, AAP Koppers, W Sager, B Steinberter, JA Tarduno, Y-G Xu",,,0,NA,NA,2KloaMYe4IUC,"R Duncan, Y Harada, K Harpp, L Kellogg, D Kent, W Sager, J Tarduno",2007
Scales of mantle heterogeneity,"JC Moore, S Akber, JG Konter, J Kellogg, S Hart, LH Kellogg, B Romanowicz",AGU Fall Meeting Abstracts,,1,2004,5.49461E+18,7PzlFSSx8tAC,"JC Moore, S Akber-Knutson, J Konter, J Kellogg, S Hart, LH Kellogg, ...",2004
Scales of mantle heterogeneity emerging from 3-D models of advective stretching,"LH Kellogg, NS Conjeepuram",AGU Fall Meeting Abstracts,,0,2009,NA,SP6oXDckpogC,"LH Kellogg, N Conjeepuram",2009
Scaling up Planetary Dynamo Modeling to Massively Parallel Computing Systems: The Rayleigh Code at ALCF,"NA Featherstone, JM Aurnou, RK Yadav, MH Heimpel, KM Soderlund, H Matsui, S Stanley, BP Brown, G Glatzmaier, P Olson, BA Buffet, LJ Hwang, LH Kellogg",AGU Fall Meeting Abstracts,,0,2017,NA,_FM0Bhl9EiAC,"NA Featherstone, JM Aurnou, RK Yadav, MH Heimpel, KM Soderlund, ...",2017
SCEC Earthquake Simulator Comparison Results for California,"TE Tullis, KB Richards-Dinger, M Barall, JH Dieterich, EH Field, EM Heien, LH Kellogg, FF Pollitz, JB Rundle, MK Sachs, DL Turcotte, SN Ward, MB Yikilmaz",AGU Fall Meeting Abstracts,,0,2011,NA,tOudhMTPpwUC,"TE Tullis, KB Richards-Dinger, M Barall, JH Dieterich, EH Field, EM Heien, ...",2011
"Seismic wave anisotropy in the D"" region and its implications","T Lay, Q Williams, EJ Garnero, LH Kellogg, ME Wysession",The core-mantle boundary region,"28, 299-318",120,1998,3.56877E+18,2osOgNQ5qMEC,"T Lay, Q Williams, EJ Garnero, L Kellogg, ME Wysession",1998
"Shaping watersheds exhibit: An interactive, augmented reality sandbox for advancing earth science education","SE Reed, O Kreylos, S Hsi, LH Kellogg, SG Schladow, MB Yikilmaz, H Segale, J Silverman, S Yalowitz, E Sato",AGU Fall Meeting Abstracts,,45,2014,9.45805E+18,uc_IGeMz5qoC,"SE Reed, O Kreylos, S Hsi, LH Kellogg, G Schladow, MB Yikilmaz, ...",2014
Simulating partial melting and chemical fractionation in mantle dynamics models,"S Ferrachat, LH Kellogg",GEOCHIMICA ET COSMOCHIMICA ACTA,"66 (15 A), A231-A231",0,2002,NA,eMMeJKvmdy0C,"S Ferrachat, LH Kellogg",2002
Simulating the San Andreas Plate Boundary System: Progress and Prospects,"PB Rundle, JB Rundle, G Yakovlev, J Fernandez, R Shcherbakov, DL Turcotte, A Donellan, N Field, LG Ludwig, KF Tiampo, J van Aalsburg, LH Kellogg",AGU Fall Meeting Abstracts,,0,2006,NA,NMxIlDl6LWMC,"PB Rundle, JB Rundle, G Yakovlev, J Fernandez, R Shcherbakov, ...",2006
Simulator Results for allcal2 Fault Model,"TE Tullis, KB Richards-Dinger, M Barall, JH Dieterich, EH Field, EM Heien,  LH Kellogg, F Pollitz, JB Rundle, M Sachs, D Turcotte, SN Ward, MB Yikilmaz",,,0,NA,NA,t6usbXjVLHcC,"TE Tullis, K Richards-Dinger, M Barall, JH Dieterich, EH Field, E Heien, ...",2012
Sinking mafic body in a reactivated lower crust: A mechanism for stress concentration at the New Madrid seismic zone,"FF Pollitz, LH Kellogg, R Burgmann",Bulletin of the Seismological Society of America,"91 (6), 1882-1897",72,2001,3.26798E+17,Y0pCki6q_DkC,"FF Pollitz, L Kellogg, R Bürgmann",2001
Slab Stagnation in the Lower Mantle: A Multidisciplinary Investigation,"L Waszek, K Arredondo, GJ Finkelstein, LH Kellogg, V Lekic, M Li, CR Lithgow-Bertelloni, BA Romanowicz, NC Schmerr, ML Rudolph, JP Townsend, Z Xing, E Yang",AGU Fall Meeting Abstracts,,0,2014,NA,z_wVstp3MssC,"L Waszek, K Arredondo, GJ Finkelstein, LH Kellogg, V Lekic, M Li, ...",2014
Software and the scientist: Coding and citation practices in geodynamics,"LJ Hwang, A Fish, L Soito, MK Smith, LH Kellogg",Earth and Space Science,"4 (11), 670-680",2,2017,4.5382E+18,hCrLmN-GePgC,"L Hwang, A Fish, L Soito, MK Smith, LH Kellogg",2017
Software Attribution for Geoscience Applications in the Computational Infrastructure for Geodynamics,"LJ Hwang, J Dumit, AE Fish, L Soito, LH Kellogg, MK Smith",AGU Fall Meeting Abstracts,,0,2015,NA,TIZ-Mc8IlK0C,"L Hwang, J Dumit, A Fish, L Soito, LH Kellogg, M Smith",2015
Statistical analysis of earthquake event correlations in Virtual California,"MT Glasscoe, RA Granat, JB Rundle, LH Kellogg, A Donnellan",AGU Fall Meeting Abstracts,,0,2008,NA,_Qo2XoVZTnwC,"MT Glasscoe, RA Granat, JB Rundle, LH Kellogg, A Donnellan",2008
"Statistical Properties of Induced and Triggered Earthquakes at The Geysers, California","AK Hawkins, DL Turcotte, LH Kellogg",AGU Fall Meeting Abstracts,,0,2015,NA,MLfJN-KU85MC,"AK Hawkins, DL Turcotte, LH Kellogg",2015
"Statistical studies of induced and triggered seismicity at The Geysers, California","AK Hawkins, DL Turcotte, MB Yikilmaz, LH Kellogg, JB Rundle","Earthquakes and Multi-hazards Around the Pacific Rim, Vol. I",249-262,3,2018,1.44568E+19,i2xiXl-TujoC,"A Hawkins, DL Turcotte, MB Yıkılmaz, LH Kellogg, JB Rundle",2018
Statistics of advective stretching in three-dimensional incompressible flows,"N Subramanian, LH Kellogg, DL Turcotte",Journal of Statistical Physics,"136 (5), 926-944",4,2009,8.34675E+17,HDshCWvjkbEC,"N Subramanian, LH Kellogg, DL Turcotte",2009
"Statistics of seismicity associated with a sequence of explosive eruptions at Kilauea, Hawaii","RA Fildes, LH Kellogg, DL Turcotte, JB Rundle",AGU Fall Meeting Abstracts,,0,2018,NA,OTTXONDVkokC,"RA Fildes, LH Kellogg, DL Turcotte, JB Rundle",2018
Strain partitioning across metropolitan Los Angeles,"A Donnellan, A Blythe, LH Kellogg, MT Glasscoe",ACES Cooperation for Earthquake Simulation,2nd ACES Workshop Proceedings …,1,2001,7.93268E+18,k_IJM867U9cC,"A Donnellan, A Blythe, L Kellogg, M Glasscoe",2001
Stress Relaxation and Failure in a Brittle Material Subjected to Damage,"DM Manaker, DL Turcotte, LH Kellogg",AGU Fall Meeting Abstracts,,0,2005,NA,f2IySw72cVMC,"DM Manaker, DL Turcotte, LH Kellogg",2005
Stretching of passive tracers and implications for mantle mixing,"NS Conjeepuram, LH Kellogg",AGU Fall Meeting Abstracts,,0,2007,NA,1sJd4Hv_s6UC,"N Conjeepuram, LH Kellogg",2007
Structure and dynamics of the deep mantle: An Earth odyssey,LH Kellogg,AGU Fall Meeting Abstracts,,0,2001,NA,r0BpntZqJG4C,LH Kellogg,2001
Studies of the South Napa Earthquake Aftershocks,"DL Turcotte, R Shcherbakov, MB Yikilmaz, LH Kellogg, JB Rundle",AGU Fall Meeting Abstracts,,1,2014,4.64566E+18,XD-gHx7UXLsC,"DL Turcotte, R Shcherbakov, MB Yikilmaz, LH Kellogg, JB Rundle",2014
Study of 3D visualization software for geo-science applications,"MI Billen, O Kreylos, LH Kellogg, B Hamann, O Staadt, DY Sumner, MA Jadamec",KeckCAVES Technical Report TR,R06–01,2,2006,1.21884E+19,Wp0gIr-vW9MC,"MI Billen, O Kreylos, LH Kellogg, B Hamann, O Staadt, DY Sumner, ...",2006
"Study of volcanic sources at Long Valley Caldera, California, using gravity data and a genetic algorithm inversion technique","M Charco, J Fernandez, K Tiampo, M Battaglia, LH Kellogg, J McClain, JB Rundle",Geodetic and Geophysical Effects Associated with Seismic and Volcanic …,,8,2004,4.90383E+18,YOwf2qJgpHMC,"M Charco, J Fernandez, K Tiampo, M Battaglia, L Kellogg, J McClain, ...",2004
"Subducted, detached, and torn slabs beneath the Greater Caucasus","T Mumladze, AM Forte, ES Cowgill, CC Trexler, NA Niemi, MB Yikilmaz, LH Kellogg",GeoResJ,"5, 36-46",26,2015,8.63337E+17,tzM49s52ZIMC,"T Mumladze, AM Forte, ES Cowgill, CC Trexler, NA Niemi, MB Yıkılmaz, ...",2015
"Subducted, detached, and torn slabs during early orogeny: evidence from deep earthquakes under the Greater Caucasus","T Mumladze, AM Forte, ES Cowgill, C Trexler, NA Niemi, LH Kellogg, MB Yikilmaz",AGU Fall Meeting Abstracts,,0,2013,NA,VL0QpB8kHFEC,"T Mumladze, AM Forte, E Cowgill, C Trexler, NA Niemi, LH Kellogg, ...",2013
Surface Temperatures of Exoplanets,"M Weisfeiler, DL Turcotte, LH Kellogg",AGU Fall Meeting Abstracts,,0,2015,NA,ILKRHgRFtOwC,"M Weisfeiler, DL Turcotte, LH Kellogg",2015
Sustaining Open Source Communities through Hackathons-An Example from the ASPECT Community,"T Heister, LJ Hwang, W Bangerth, LH Kellogg",AGU Fall Meeting Abstracts,,0,2016,NA,xtoqd-5pKcoC,"T Heister, L Hwang, W Bangerth, LH Kellogg",2016
"Tectonic Setting of 24 August, 2014 M= 6.0 South Napa Earthquake","MB Yikilmaz, DL Turcotte, LH Kellogg, JB Rundle",AGU Fall Meeting Abstracts,,0,2014,NA,VLnqNzywnoUC,"MB Yikilmaz, DL Turcotte, LH Kellogg, JB Rundle",2014
Tectonics: 50 years after the Revolution,"EM Moores, MB Yikilmaz, LH Kellogg",Geological Society of America Special Papers,"500, 321-369",3,2013,1.39756E+19,PELIpwtuRlgC,"EM Moores, MB Yikilmaz, LH Kellogg",2013
Tele-Presence and Tele-Collaboration in Shared Virtual Environments,"O Kreylos, LH Kellogg",AGU Fall Meeting Abstracts,,0,2018,NA,2VqYfGB8ITEC,"O Kreylos, LH Kellogg",2018
Tensor Field Visualization in Geomechanics Applications,"I Hotz, L Feng, B Hamann, KI Joy, D Manaker, MI Billen, LH Kellogg",AGU Fall Meeting Abstracts,,0,2004,NA,iH-uZ7U-co4C,"I Hotz, L Feng, B Hamann, K Joy, D Manaker, MI Billen, LH Kellogg",2004
"Tethyan ophiolites, mantle convection, and tectonic"" historical contingency"": A resolution of the"" ophiolite conundrum""","EM Moores, LH Kellogg, Y Dilek",SPECIAL PAPERS-GEOLOGICAL SOCIETY OF AMERICA,12-Mar,134,2000,2.7399E+18,qjMakFHDy7sC,"EM Moores, LH Kellogg, Y Dilek",2000
The AR sandbox: augmented reality in geoscience education,"O Kreylos, LH Kellogg, S Reed, S Hsi, MB Yikilmaz, SG Schladow, H Segale, L Chan",AGU Fall Meeting Abstracts,,2,2016,5.07077E+17,Dip1O2bNi0gC,"O Kreylos, LH Kellogg, S Reed, S Hsi, MB Yikilmaz, G Schladow, ...",2016
The California Hazards Institute,"JB Rundle, LH Kellogg, DL Turcotte",AGU Fall Meeting Abstracts,,0,2006,NA,R3hNpaxXUhUC,"JB Rundle, LH Kellogg, DL Turcotte",2006
The Computational Infrastructure for Geodynamics as a Community of Practice,"LJ Hwang, LH Kellogg",AGU Fall Meeting Abstracts,,0,2016,NA,edDO8Oi4QzsC,"L Hwang, LH Kellogg",2016
The Computational Infrastructure for Geodynamics: An Example of Software Curation and Citation in the Geodynamics Community,"LJ Hwang, LH Kellogg",AGU Fall Meeting Abstracts,,0,2017,NA,FAceZFleit8C,"L Hwang, LH Kellogg",2017
"The D"" discontinuity and its implications","ME Wysession, T Lay, J Revenaugh, Q Williams, EJ Garnero, R Jeanloz, LH Kellogg",The core‐mantle boundary region,273-297,224,1998,2.49185E+18,u-x6o8ySG0sC,"ME Wysession, T Lay, J Revenaugh, Q Williams, EJ Garnero, R Jeanloz, ...",1998
"The effect of temperature dependent viscosity on the structure of new plumes in the mantle: Results of a finite element model in a spherical, axisymmetric shell","LH Kellogg, SD King",Earth and Planetary Science Letters,"148 (1-2), 13-26",64,1997,1.42315E+19,W7OEmFMy1HYC,"LH Kellogg, SD King",1997
The Effects of Increased Thermal Conductivity and Viscosity on Mixing Rates and Convection Patterns in the Deep Lower Mantle.,"JB Naliboff, LH Kellogg",AGU Fall Meeting Abstracts,,0,2004,NA,P5F9QuxV20EC,"JB Naliboff, LH Kellogg",2004
The nature of the (visualization) game: Challenges and opportunities from computational geophysics,LH Kellogg,AGU Fall Meeting Abstracts,,0,2016,NA,0N-VGjzr574C,LH Kellogg,2016
The Overshoot Phenomenon in Geodynamics Codes,"RK Kommu, EM Heien, LH Kellogg, W Bangerth, T Heister, EH Studley",AGU Fall Meeting Abstracts,,0,2013,NA,1yQoGdGgb4wC,"RK Kommu, EM Heien, LH Kellogg, W Bangerth, T Heister, EH Studley",2013
"The role of mantle plumes in the evolution of the D"" layer",LH Kellogg,International geological congress,,0,1992,NA,M05iB0D1s5AC,L KELLOGG,1992
The role of plumes in mantle helium fluxes,"LH Kellogg, GJ Wasserburg",Earth and Planetary Science Letters,"99 (3), 276-289",160,1990,1.59431E+19,d1gkVwhDpl0C,"LH Kellogg, GJ Wasserburg",1990
The role of scientific communities in creating reusable software: Lessons from geophysics,"LH Kellogg, LJ Hwang, R Gassmoeller, W Bangerth, T Heister",Computing in Science & Engineering,"21 (2), 25-35",1,2019,9.05932E+18,HtEfBTGE9r8C,"LH Kellogg, LJ Hwang, R Gassmöller, W Bangerth, T Heister",2019
Thermochemical Models of Earth's Mantle Convection: New Insight From Fractionation and Outgassing Processes,"S Ferrachat, LH Kellogg",AGU Fall Meeting Abstracts,,0,2001,NA,maZDTaKrznsC,"S Ferrachat, LH Kellogg",2001
Three-dimensional lidar point-cloud visualization and analysis of coseismic deformation using LidarViewer,"ME Oskin, O Kreylos, D Banesh, B Hamann, PO Gold, AJ Elliott, A Hinojosa, LH Kellogg",AGU Fall Meeting Abstracts,,0,2012,NA,Fu2w8maKXqMC,"ME Oskin, O Kreylos, D Banesh, B Hamann, PO Gold, AJ Elliott, ...",2012
Triggered Swarms and Induced Aftershock Sequences in Geothermal Systems,"R Shcherbakov, DL Turcotte, MB Yikilmaz, LH Kellogg, JB Rundle",AGU Fall Meeting Abstracts,,0,2015,NA,lmc2jWPfTJgC,"R Shcherbakov, DL Turcotte, MB Yikilmaz, LH Kellogg, JB Rundle",2015
Ultra-high resolution four dimensional geodetic imaging of engineered structures for stability assessment,"GW Bawden, S Bond, JH Podoski, O Kreylos, LH Kellogg",GeoCongress,2012: State of the Art and Practice in Geotechnical Engineering,0,2012,NA,8AbLer7MMksC,"GW Bawden, S Bond, JH Podoski, O Kreylos, LH Kellogg",2012
Ultralow Velocity Zone at the Core-Mantle Boundary,"J Revenaugh, Q Williams, T Lay, LH Kellogg",The Core-Mantle Boundary Region,319,0,1998,NA,NXb4pA-qfm4C,"J Revenaugh, Q Williams, T Lay, LH Kellogg",1998
Ultralow velocity zone at the core‐mantle boundary,"EJ Garnero, J Revenaugh, Q Williams, T Lay, LH Kellogg",The core‐mantle boundary region,"28, 319-334",181,1998,1.07846E+19,9yKSN-GCB0IC,"EJ Garnero, J Revenaugh, Q Williams, T Lay, LH Kellogg",1998
Upper Mantle Discontinuity Structure Beneath the Western Atlantic Ocean and Eastern North America from SS Precursors,"NC Schmerr, C Beghein, D Kostic, AM Baldridge, JD West, LR Nittler, AL Bull, L Montesi, PK Byrne, DR Hummer, JB Plescia, LT Elkins-Tanton, V Lekic, BE Schmidt, LJ Elkins, CM Cooper, IL ten Kate, DJJ Van Hinsbergen, R Parai, JB Glass, J Ni, N Fuji, FM McCubbin, JR Michalski, C Zhao, RD Arevalo, P Koelemeijer, AM Courtier, H Dalton, L Waszek, J Bahamonde, B Schmerr, N Gilpin, E Rosenshein, K Mach, LR Ostrach, R Caracas, RA Craddock, MM Moore-Diskell, WL Du Frane, LH Kellogg",AGU Fall Meeting Abstracts,,0,2015,NA,tuHXwOkdijsC,"NC Schmerr, C Beghein, D Kostic, AM Baldridge, JD West, LR Nittler, ...",2015
Using Interactive Visualization to Analyze Solid Earth Data and Geodynamics Models,"LH Kellogg, O Kreylos, MI Billen, B Hamann, MA Jadamec, JB Rundle, J van Aalsburg, MB Yikilmaz",AGU Fall Meeting Abstracts,,0,2008,NA,isC4tDSrTZIC,"LH Kellogg, O Kreylos, MI Billen, B Hamann, MA Jadamec, JB Rundle, ...",2008
Using Speculative Execution to Reduce Communication in a Parallel Large Scale Earthquake Simulation,"EM Heien, MB Yikilmaz, MK Sachs, JB Rundle, DL Turcotte, LH Kellogg",AGU Fall Meeting Abstracts,,0,2011,NA,vRqMK49ujn8C,"EM Heien, MB Yikilmaz, MK Sachs, JB Rundle, DL Turcotte, LH Kellogg",2011
Virtual California earthquake simulations: simple models and their application to an observed sequence of earthquakes,"MB Yikilmaz, DL Turcotte, G Yakovlev, JB Rundle, LH Kellogg",Geophysical Journal International,"180 (2), 734-742",18,2010,7.62417E+18,J_g5lzvAfSwC,"MB Yıkılmaz, DL Turcotte, G Yakovlev, JB Rundle, LH Kellogg",2010
Virtual California earthquake simulator,"MK Sachs, EM Heien, DL Turcotte, MB Yikilmaz, JB Rundle, LH Kellogg",Seismological Research Letters,"83 (6), 973-978",27,2012,6.58352E+18,XiVPGOgt02cC,"MK Sachs, EM Heien, DL Turcotte, MB Yikilmaz, JB Rundle, LH Kellogg",2012
Virtual California: studying earthquakes through simulation,"MK Sachs, EM Heien, DL Turcotte, MB Yikilmaz, JB Rundle, LH Kellogg",AGU Fall Meeting Abstracts,,0,2012,NA,NJ774b8OgUMC,"MK Sachs, EM Heien, DL Turcotte, MB Yikilmaz, JB Rundle, LH Kellogg",2012
Visualization of Flow Behavior in Earth Mantle Convection,"S Schroder, JA Peterson, H Obermaier, LH Kellogg, KI Joy, H Hagen",IEEE transactions on visualization and computer graphics,"18 (12), 2198-2207",4,2012,3.67327E+18,J-pR_7NvFogC,"S Schröder, JA Peterson, H Obermaier, LH Kellogg, KI Joy, H Hagen",2012
Visualization of Flow Properties in Mantle Convection: Understanding Homogenization in CitcomS,"S Schroder, JA Peterson, EM Heien, H Obermaier, DL Turcotte, LH Kellogg, H Hagen",AGU Fall Meeting Abstracts,,0,2011,NA,4fKUyHm3Qg0C,"S Schröder, JA Peterson, EM Heien, H Obermaier, DL Turcotte, ...",2011
Visualizer: 3D Gridded Data Visualization Software for Geoscience Education and Research,"C Harwood, MI Billen, O Kreylos, MA Jadamec, DY Sumner, LH Kellogg, B Hamann",AGU Fall Meeting Abstracts,,0,2008,NA,TFP_iSt0sucC,"C Harwood, MI Billen, O Kreylos, M Jadamec, DY Sumner, LH Kellogg, ...",2008
Where inside the world is the stuff that makes the wood things we write with and the small pretty rocks that women wear on their fingers? And where does that stuff go over time?,LH Kellogg,AGU Fall Meeting Abstracts,,0,2017,NA,9pM33mqn1YgC,LH Kellogg,2017
Whole earth modeling: developing and disseminating scientific software for computational geophysics.,LH Kellogg,AGU Fall Meeting Abstracts,,0,2016,NA,XoXfffV-tXoC,LH Kellogg,2016